Account Name,Date&Time,Date,Time,Symbol,Buy/Sell,Quantity,Price,Spread,Expiration,Strike,Call/Put,Commission,Fees
\ N p p D a t \ L o *c 	l 3G o ˆg l)C h 9Xo mO ;DU f ;u 1t ?D N ›  E xQ ]e n }i Sn© ¥R %ef ‹*j 7m€k€Ff Jb€ d€
f oA€i k f€LpU€p€
o€Fc€m×€Oh…&.€	b€**T€r€e€>  #ÿ‰ë‰7 5Br7 ª6Âe-ÀSd@‘b@”Š4ÀWa@- 9@	Ê5@-@–f Á
Á"3@™e 1@9 Z.@Om@eATPÀsOQ@”E S@ :Àq\AÀe v iÀe­À|HÂ\Áni@akÀ§ªo@ƒuB3ÀPÂŠg@aÀ  F@­Á—sÀÙ›A@ p@·ÁÁªÃ‘\@G¥.@4wÿĞÿĞÿĞa¢cÿEhd«àahg /0 @1 ª7`D9à*-`0`FªeâE8àDf 8 ê8àD-à<6¢!~aFzd Ef éE?p¿’a`?*¿’a%?*?*?*f{ [!*rfœ©’hhr» ¢h\ ui¶he }®e µÿĞëĞD`¼L0ÑÓ®ÿĞ\ ÿĞr ‘gØÕÿĞs oàÑ à™?>¿?>%>®¡i®?WCÕ?WcO\p~ağT?Wÿ11?W?W?~Ó4ÿ"1?WU?W0p@-P‹2p0ş ‹ÿ"SWÿ"‹‹Bÿƒ‹ñi‹l‹‹‹¾dò‰‹‹‹B2pVjf04°VbRU1{1«ñx7P10Wb0W¶fPYe{QZ6p êbĞ6Pc?z?z?zÿĞ[?zÿ"ÿ"ÿ"ÿ"?z“£ß?z®ÿ"®ÿ"CĞ®®ÿÿE®ÿEñU3ÿ"ÿ"®ßÿEñ®®®h2"®şjğ•ñ8Ÿ®_4UQß¿÷ß¿ß¿ß¿e0Gß¿Ÿ‹ß¿¿_WŠ_4_4_4_473­_4-ğ2Q60Ğ27ZbĞ­fp¯cp 7¯P_W_WŸ®d°dsĞÉúV0ylq#_4_4_4ÿ'_W_W_4_4_4_4_4¿_4ÿ"ÿ"ÿ"ÿ"ÿ"eğMÿÿ"ÿ"ÿ"ÿ"Ñoÿ"ÿ"ñ"ª5p70 22¬9ô"ÛÑåQW6ĞVQ÷8‘!]1dĞ#±}‘ù9p®7õ04ZWT°¿æÒİ³ a \ L o  c a l °G X(o g Xe hC Hh r Dm 4U s r   D ´t \ $e f u bt bD N R BE x tU Zn fi ‚n &R* Je "\ fd Šj nm k p  b b d f¢o 3i k c *a j h §f Zm Ÿ\ —M. 1sQ n , eP O@ C E S :c ¥v i =ÇH srki ‹k V­€l€Mr3€aP‚yŠg€a€5  F€Zl€es€™A€RpÛ€ƒ3a€~ƒ{\€:‡¢
.€#x€ 
 ˆ2 0€6 -€*5€2€ €8  : 4 3‚2‚i¢D€fL T€lA€lŠK€i ‚P A€
êH€ €:€O…ÑUúr€3n€syƒM‡ÛÿùUñ|2ÀRf@54Â‹7UÀL5@1ÀM-@L7U@1ÀbÀfÀQ-UÀe@•1À6ÀbQÀ
6 7@.@gmw@kÿ‹ÿ‹lÂ¥ÿ‹Á‹5@=Á4ÿ‹ÿE„aá‹DW 6i„gO  tt or rg \ ge vU làVbàY0 6Ä 9  5 . a“ó¿6¿|\ ¿|3##¿6ï¿|¥|¿6¿|d¢'¿6¿6×¿6¿6§60¢6d o¿6¯¿6¿6u×¿6e e Öìe ³m àK¿6¿6·ÿñûñmeP5ñ\6ô0 ³62_ğeuu?uRu_‡_o únPAcx‰uuu¿6éuT urR‹uuÛ_”_”e°…_”aò‘Q”÷_RR4__ĞU_ÿ_____ÑD¿6î2'REĞªÿ¿6¿¯Q§RqIõ_Õ_l°™S†o¤mı{m6___ğq__ï____o°__\0 ¿6ßˆß«C0¬\ş ____Ó
÷_ï__ßˆwm8___ÿ_p{______ı?Ç2Ğ*_¿6q¿6_____×U=¤aUcp½7ğ&e°Ò-U¤00eğ¿4Ğ¢2Up-P‡a0808U°d°¿apF5p 8Q0 3 1Pt-p÷Ÿã2ÕŸãa0=Qê¿7________02MĞíÿR×‰´ :   C :  \ U s e 
r (\ (e n ‚d x\ A p  D a t \  L o c $l Ì‚G ,o g lRˆC h ro m©  vD 2f v*u bt ~S c ¢uo  Pf ªr n ee , ¡jT 3r ge ƒ'A° T H µy»a€€c f 7 8€V(3 -€Q0‚™-  4 9 2€
- ªb€
f€-€d€"7€6 5‚7  3 1 .€im€°AsP R O€ÇE, S€ Í\€e ¨v i‚†\€za€’E$i€k V€Àl»€ ¹3€¨¡Èr€3Úm€œF€Îs€™Ö­CylÂAziÀnÀ*cÈt.@4xÀ  ª
@70À 6@=0@3ª-À2@0@9:@?B3Àf5 0 Á4MUÀ(TÀ5AÀ5KÀ Ä P@–q} 2 6µÂj8ÀK7@cÁnc@gUA64@32À-B2UÀ5-@bBba@vbõÀ1ÀC3ÀIq«Ú«uÚ?PH %r Yd`Eøs k?Pà?PåŒ?Pã?P-PD E –oP?Pé \ ?Pr ^w ÿˆŞe lÿˆÿˆÿˆub·ÿˆ.o ƒ³¾ÿˆe e ë¿8¡84àˆ0 láˆ¿8·¿Á?Ù!U\ •?Ùe`¿Za ¯là·!o`be­ =Càc¡¦e §w`Ús`*\``cIx`9!gªr b"1`Š7 ˆª1¢<d Œc 4`V6 !Èd`”a¢3U`9 Æ5à 5 1½`#7?Èà?Èda¼  dŸ±Ÿo0„^\
·dd804õP:ğc1ddŸı?Œpxˆ?Œ?1?Œóxİ9ŒC°0‘’1aÒ‘»Ÿ™tPuQ=qa°Ş-ø!±.dŸrep€Q}û³’¿ša&ÓgdQ...6ß2±..Ñ¿MC0]?’îc.?’?’ròK?’ß\ÿy@.....?’3.ïj)Ÿ¿Mc0_º_º¿‘$_º¿M.¿MµMt«Q­Ÿ-ap+gĞt<ÿÿÿŸ-Ÿ-ÿh_ÈxUÈ¯Ÿ-Ÿ--<iÓx2Kÿ”Ÿ¼‘Ÿ¼XX?‡-_‘”Ÿ¼xQ°-ğV5õPf2°¼ ° _*x_*ÿ¿äÿI—ÿIÿI±U!_*_*_*_*xxxÿI6ğwÿI?Ü±TxQ´\rğ?Ü±ğÿIÿI´?Üe 5Ü´ 2 6 - 0 ‚5 P2 2   X`8 : 4 (0 , LD E L  T R A CT K D P <T H ^  .: \  U s e r 
\ 
e n d \ Np p DP a t \ šo c l 3G o g l)C h± 9o mO ;ªD f ;u 1t ?¨D N ™  £x ]Qss i Qn £Rª %ef ‹j 7Šm k f b 2d€
f Bi ¨k f€Lp€p€
Šo€Fc€m g€4¨4 9€3€–f€Aª7€™f€b€
-€—ªb€1€	b€4€Š-€.0€	7 8€ V4€°a€°.€Sm+€@­P€]O€E *S€ :€Y\€ue ªv€ac€$\€¯a€ˆESi€ck V€ml«€k3€JP‚—g€ba€š  F€¥s«€™­A€@pÀPiBbjt@oÀk\@G`.E@ xÀ  
@‡0›À á‹MÀ(O‹  ÿ‹¯ÿ‹AWÿ‹ã‹rFŸ.ÀVb@oA|TÀ†rÀ“eË@ÿDa@p\ ÿĞ"»áIhoàHhhe jna¢ihhHb.hr=àm`phã“he ıh0`ƒm®h®®®¯ãµ®®®a ’j ›Zh`f`™a®a 3¬ 3¢¡¯-`a` !­4 ×6¢¯a 1U`(dàE4beà²5« ¡­a 	5 0t 
®pâÙ?p¿Øa «L`ÿ¿Ø§â¿Ø¿Ø?p=p³’?4ÿhhhhh;~?4hß?4h‹‹‹CĞ‹‹÷‹‹?Wrğ sA‹Ó÷‹‹dò‰‹‹‹»‹‹fĞ3ÑŠ?W8PXê8°72pQ0:4ÿ"ÿ"ÿÿ"ÿ"ÿ"ÿ"ÿ"‹‹‹ÿ®®®?zÿ"ÿ"ÿ"ÿ"ûÿ"Ba2„®®5ŸB·®®9W2ğ ±5Sª6ğ±-ĞTcP fòUZ7 e 1W3Ğ¬-Õ°!70 cĞXf0 Qú9PXfÿ"®®ğ®½® ®0•ÿlµÇlp‰ÿ‘	®;ÿEÿEÿE?zÿEıÿErmÿ"ÿ"ÿ"ÿ"ÿ"¹ÿ"E ÑÑ±ÃaĞÏêp’ªbPd ®?z+‘ŞUÖ.JsPPn ÿŸ®ß¿UR?_ßâß¿›Aÿ_W_WßâŸ‹ñ_4_4_4_45²3_4_4a _4v30ßâC°îßâßâsğßâQ$UW9´   F i l  e s \ G 
o gx\ C (h r <m t\ (A p l ´c ˆa t o n Ì*cJ. Rx   
 2 0 6 ª- 5 
2   `8 : 4 
0  ,   M V T R aC K  P T HU /  ‹: kU ¥e‹ “«r gn d Õ›D—a 'L µ¥Nl ÓO  ‡DU€(f€$u€‚t€D N€M  E xÕ€ze€ys„} €Uƒf€Ej€m€kQ€”f b€ d€
f ¬i k fT c€a€j€RhA€f m g€49€8 6 9 8£€!œe 3€d€ª4€6€-€2€ba€	0 7€©8€5€[a€65 .­€Sm€/­T€r€.re€	  ÿ¨TiTrª Åg.À`sÀ[nBœŠP@nOÀ”E S@ Š:À›\@€e v@vjcÀQ\@aÀ™ÁiÕÀœk@¨oÀƒu@jÁdÖ\@RAÆgÀaÀÑuÑD@¨LĞÑÿ|¿hsİ`&r (¿h¿hd¢e¿hQµh2 1"5 d6©àa- !2àg- Õ!fe`ga 3àáij7`dc`kf` ¡†9m nfªhÿEHâlÿEr}àm %¿®¿®e³¿®0ûàƒ§®1b`ÿE¿®!Âg>¿®c¿®¡q¿®¡À¿®oİ`zk ?õE¡>3 >!@[#¬!aà4áE1 4UàE8`G0` -`®cµbGb 7`K¡¶3à°©®ÿEÿEÿ‹¡ö¿ô¿ô2ÿp/_zı"_zszÿEõ_zÿÿ"ñ6ÿE›‡ÿ"ÓZ_z_zjn°6RV`\ĞÿEbİPBd_z_z\_7eİ1~sÒ4vŸ‹e°?{??eĞ?ñŸ‹aÿÒvŸ‹UŸ?4Ÿ‹Ÿ‹™‹k?4?4-0H4WÑ47­°Y107?4tĞtp[?4Sv?zs•V­ğ}lĞQF3Pğ~o°?WŸ®Ÿ®Ÿ®?zeê Ÿ®-°@2P'?WŸ®Ÿ®?W'±Ÿ®Ÿ®ß»oÿğÑ#?4?4Ÿ®Ÿ®ñ+ÿ"×ÿ"ÿ"ù"cpSdĞ±±”j6Rx8PbòU1"b[P¯‘y0P9³Ãb0W2kWs{7 4ğ$Ÿ®gıˆtĞ_I888¿8pPÿ™®WI?43
?4şd?4ğ9®‹ßâ±ßâÿh‹ßâÙâ‹ùâÿ?4?4?4?4®1a?W?Wı?WaKQ?W[?W?W3P7Ñ356c5´ 2 . t m  p ,   P  R O C E 
S : ˆ\ D €e v i c  \ H a r d i s k €V o l u ‚ e 3 \ ‚r "Šg Fa &  F r*l rs 6G 2o Šg ^e C h J¢o9\ A p Uga ‘i +n %c%. Gx  
 2 0 6 -U 5 2   8° : 4 1Ó¢D ÍL T ÙA ÙªK Ó P sT ÏErC€\ U€heë€IUr€3n€rTƒMŠD€|t€\ L€Mºc€l€O™i…' €¡­ia€¦f€u€uªt‚N€L €Qx€zØe n€Aƒ} €¢e€\ f€Ej€Šm€k€•f b€ ©Ãf o€Ii€Çªf€Óp€p€
o€*c€m€¹\€7  8 9 5‚d€™*8€7@-@d Š1BaÀQe 7@ªe@3@A0@a@ú2@0@ÿ‹ÿ‹ÿ‹×‹®MÀ´O‹ÁÆA@‘H@Šú À‘:Ànÿ‹ËÀÿ‹ÿ‹­çEr z#w.`IsàKªnâiTàAr JeàU»¿"!Zd H%6¿h\ +¿)ƒ¿"a”¿h¡z¿hoà•ªk _c`la` jàªh _fà”g`>c`c¿h¿h¿h¿®¿®a¿®lë`á™tà o a…'0ß¿®¡‚­®¿h¿hpà/ÿE_ÿEcØ¿®a¿®b ±dW D¿®áEfà©a f2½âµ9àª¡%a ¡®7 Õ¡×8àª3à
- eáj5 ±c N1 Má°9kªô?psàrâÆÿØaÙh\ _"q|mpwqıla2Bll5€8l¿l8IsI¿‹svÒ-¯q|¿‹¿‹ñ‰rğm0‚Ÿ¿‹¿‹÷_4¿‹e ¿‹ú-0 2Ğ1!]4¿‹¿‹ß¿‹?_4¿‹¿he°?©?E ¿‹RÖc\°2Öddñ aŠ*********************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Q</Token>
  </User>
  <Setting>
    <Name>8997620a-f08d-49bd-aaec-0c5b0e55bac2.xml</Name>
    <Path>Devices\770\Features\e1e19823-51bb-4493-9524-7bf2bd33c25f</Path>
    <Data>PD*****************************************************************************************************************************************************************************************************************************************************************************************************************+</Data>
    <Encoding>1</Encoding>
  </Setting>
  <Product>
    <Name>Emily3</Name>
    <Version></Version>
  </Product>
</COP>
2026-05-22 08:46:13,738 [64] INFO  CopRequest [(null)] - COP Response url and time:https://ec.razer.com/1/setting/put234
2026-05-22 08:46:13,739 [64] INFO  CopRequest [(null)] - CurrentUser.Id: RZR_0280b21b4922a4b190fa8e03e4ba
2026-05-22 08:46:13,739 [64] INFO  CopRequest [(null)] - web request: https://ec.razer.com/1/setting/put
2026-05-22 08:46:13,740 [64] WARN  SettingManager [(null)] - COP Exception performing async push.
Razer.ActionService.CopException: Error performing request: (503)
   at Razer.ActionService.CopRequest`1.Execute()
   at Razer.AccountManager.SettingManager.SetSettingServer(RzSetting setting)
   at Razer.AccountManager.SettingManager.AsynWorker(Object state)
2026-05-22 08:46:13,740 [64] INFO  SettingManager [(null)] - AsyncWorker: Processing upload item Devices\770\Features\58641b9d-4432-4ea4-8ddb-6defd558909b/03bec892-2c22-4990-8000-a8cfb1a4c25b.xml
2026-05-22 08:46:13,741 [64] INFO  SettingManager [(null)] - GetSettingServer
2026-05-22 08:46:13,743 [64] DEBUG CopRequest [(null)] - COP-SEND: action=POST, url=https://ec.razer.com/1/setting/get, payload=
<COP>
  <User>
    <ID>RZR_0280b21b4922a4b190fa8e03e4ba</ID>
    <Token>ey****************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Q</Token>
  </User>
  <Setting>
    <Name>03bec892-2c22-4990-8000-a8cfb1a4c25b.xml</Name>
    <Path>Devices\770\Features\58641b9d-4432-4ea4-8ddb-6defd558909b</Path>
    <Data></Data>
  </Setting>
  <Product>
    <Name>Emily3</Name>
    <Version></VersionMAMÄ%  ”˜¶š§™™»§™ª»·™»·™»
·
	—˜©º—¹ª¹‡ˆ‰›‡™˜©ˆ¨©˜¸¸«¨˜º»¸˜
 ©
	˜º»¨™
¸š«™  ˜  ™ §©° ¸™»¸˜ ™	¸˜ °·ª 
™	·™ª¨™« ª š
              °x    °‡¸    °‡¸¸°   °†›   °°‡›‰  ° €‡©™   °€‡¸˜  	
€†©™   €§º— °°˜
š  °       °»‹    °                ¢ÉÄ$””U‡n â}Š$$HIÂ¦Ñ @òz¼jÿƒAoÙ{|²R"Ä [Û±‰D`š÷‰"×ûUH¤6lê„MæÔ<wÍ½‘;Ä}Ä_òÆ¸7û?¿@ïŒ›÷îĞ;=+MÈkóğr¿Î {h®ì öà’ı¸Û>ÌwÛÏ#éBÅgÂQ¡vI÷»Ù‡7+ ®å'»8ìş3B>ëÊ #ç' yIg¼òi(ª˜ëúóƒÌÀ-gµ¶Ôè)]•špKÛ ı¦ÄP1~IğS*p¼¯t‰tK§O˜šŞL"á¨ñeYğG‚–@?âÕ<qAw.ìTÇ¤*¤8Êea°8¶|Ş˜4P­8{ò"
ÛJßøæÊ`*
?*€Û ò©·Øù-ÄqÑÍ@Û”!`ëò£Pµ0r®IÁºNPµÕ{ü@X›u{!²)uÇZp;9A5`îå' jø$XÚ˜ƒÊë j/H–ËCpL:¨ï”UP-<?AUÅ!ÊñÅÖ ªm“‘k[èº1:A±“UO"Ù{à/â­¢ÕûEod	ª6!¸ŸäñN"³U?„P–ÄKk hBàp§@@*Z®€Ğ>ÖB…ßbà n§ @,ãl‡HÀÖ3K`h€n` Ó°ø@fj€À–'Ğ>A
Qn  r§@@*V­`ÀWè’ËÍ­Ë ˜
l8 Pğûp€¨X@(øHAP
79€ ‚S z@pİö–pp:X´‚ ˜Ûh )	ì(Ì.0ğ2Q0È¬ÊÀ"û„¥€p8`”s&ÀÀÈ@ÀĞ>€zRÑZN ÔÀ	,OĞ„‚@¥8p:*8ì€ x| \é‰ ²dp€`
x'àÄSxh@pwñ ›böå´@¿Ä °Åí™øp	²—@§V°àà"¡·b @f× Îäø€r0<>—|ér °
÷0013 @5K`h Ÿ(HP
79€ ‚S «@°V+àô€€ãó@š­"‹!ıM–ÀÀ@«H¢lo€E¨Pp­Š²t $StG™°DHXv‡'g@kìŒÎ .ÚÇÀEuS b@Ağôõ¸ÙÚÎÅÉÇØöÎV@ m
RxÀİ`|ƒƒºlé$Ad”3x—€ À5¦ÄT@n‚¶Oô€€ƒQf+¸‹@Ác &¸<Á 
j«¸ÙÀ¤‚€¬ÈåU$à A¸Á&«¸ÚÀv  <FG1´‘à€€ƒQ¿¸Î€¢FA$
<Q ¦‚4·)`3£@‚T
GŞ h.à	P
Pl0³AtÃg	O°€€oœH@ƒ 
jF)p³mR<¸n0ÀÁw.«`1ƒÇ"4 — Ø'@'XY½FñXğ;kL+ˆæ9%zÇä¿PŒó6¨Ü ~°<pê¬€¸Ak¯Àx Ú@lƒÀ@7ñ¼üyá`y‘º¬bäscÀd’TlğµØ€nÁ7ª¡´ğlµào ŒüAh¦œ6ĞİÀÄğğ0dMºFàH\ÔÊ†@5ÖZ6xÙ ÂÔŸüo;úw€î ŞÁXñoXH£0ñ3Ÿ|ÄS·˜ ÛStAah¨| ¢ #C¡@ÜŒR”K”§U•ú”8KQšD,‰êb–(£#$–(\aX¢ª‡ˆ%ËHğB02046PĞ)J‡I@ÆC/%4Ğ	T¨\7Ç¡ €9>Ğ%u¡Bóåû`‰;hğ8:‚Áz‰DqX¢*‡)'Â³D…
Ä(U"–D­Hå¨V`–Dñ˜¿¢|ÃYA/}!EğXèş8xˆ¨á+àÉä8€QÔ%
Bø>î#àŒæ¨¤œj¢'¶àˆCÃßßX`C7V°à€+ô‹€¸.0ğ(QÈlÍ¾/`x dh`À–Â€Öô—€ÓÃ€È˜bj€@èy0\Q8Øª†œ%Q6£?šƒzÈY¢åÃÄ¾2œˆ"Miv*t¢¡ŒT0ÓÂÿvÍˆ“'ŸLÓë@ã¥Y™¿Ë„ÙW6«ì‘6Ãê¤ävâ(©4šBÏµ+ˆI0!Xšeá$™-ÓTzPeÂJ.«UK$Ÿ¶“SZ‡:=bøğ²JÅ9Ãös3i\ï)ç’XÉ`¯~¦&^ou4ÂôÉMÿÀ
Vx	¸pÀı_ày`vºveU`4gH’DÁ“K?¼$³'ôõÖ‚)ÆVğJÅxÄÃÀàg•Iİ¬Ï¢x	G¦—öœó05	Sv4E"¤'eÉ¸0hU£eı¨Ù>—ø,ëÌôÌ®L¬•—_,ItÑ qÅŞ²½™svì<EH´s7‹¢%`\0ùZd’DZ3~9?0²µI„DK˜°-ébùÇ»šxıa¥í
†ûg˜
+;)ø>Ğ86R‚*)Q2¤hQœÏ[%]‰Y¤%UN ¶DXm…Yª(?4…äbf¦»ğ3"ÿhføb'ğóJÜ½Şö×O»s1Äù|Oê×U8”sH‹	û§§Î¯š_µ oì\Ö RòìÜ2î$/¸Dk((aÃ†0>ÁÁ†0ŒaXc‚`Ãh„ìš(„©ñÿ² Àc’@ÿÓë'‡ÿöO:Èú!?3Yƒ`532W'NOóõ.)8Å2Ó¶ÖŞÌ	W)¶0 S%)à?:ËŸë¸?5˜BN#ı±ø4“8¥	„II™Ñ4e&Ñ#€ğ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ªá…›„óéßd°Ü€V÷¢‰À×Œ_õnÖ§šÇ±Õ%º¹È‡'„ÒT$ÎÑ›Ğ)²øDcğ Yå|ş[œü^xô6@pMK`ì@?Ù;X–—ê8ÿí"åÙq-$´³å7ël¬›üâ°Õ1Gc¢ÓOâH'C`:=ŒP³–r›˜ŞS²šKĞg¯HÍ¯õ¾ÿ3e&Kß°}Â/$”k!ÜôÔ´QZs ¿Ó!RFJì¿ƒ™8Zg-æ˜:‘•7~A¸D,İ™A®«øÿ4xŞªËUƒ·•Ã ?åÌW`´¼•ğÉ;ßıæØ·Y6Uƒ*%Z}FnîãÆ+; ˆ\/5Y²½>²8öË«ÔØXu×Ó,ÛÂ³…éªî³~c8ö2i|›cÊöÅ)_Æ"åã°Ê,À„øãXrÃk´¡0‚õÅ›|CÁ7M@Ë””›Pã"F†ôJ”ˆSÚŸ1Pá4Ú7J	„ê*S²&‹|e8n±0Í’Á{"6¸“2ÎÙpäo 2‰µÈºÍoN;ÃŸ¸‰‰»˜
¿~t®âi^’ŸÕ7/„~!©ûãõó@HxZ3ÅÛ@ªIy“ÆQo‹Qú’íM~óÕÅµ6	m‹<tGéòì/¬6÷È¦¦c§××Œ¦´596Ç{£Â´îÀÖ}‚açy`£®ıîí?MEÇküÓ‘6´¥äşµ©'F¨ç+èq‹–Tº:ã—ú®7:*Ô å${òTR4¨Ê3Šùïëù}õğğV-Äæš^:t_=­üXOr"Õ`æ0éKMäU´jšêZÉc˜»È–1©ÿ˜•uFç©Gİ7¦²j‘Ò“Rí~•ÎwÒV%4Éô¢"ªÇK¼—ó@}|¿‹iÆÌLb8¬ VŠN2°+$õ@;šœ$é€:“À^â¤ş½¶^_·E‡ìT·¦Ã9ªq§T¢Gh%^6–õEG³ë.SÏ.)yü*nAJşåB$
¾a@ódŒÌÎû.](ÉâÙwîŠcoì`ù“2 ^ç«MtŞ¤·&AÁPyltDî'œÍşÕKA#Ö”‹ª5s×âFÕvxÑ4s?TÃ_ê[E›K{3Gtå²Á¡a¦÷ıa§×tïCÆcü‰ê‘¼½îFQT3`ò¤ÉIfV<±ÊGS=±óUİ7`P¯½Å­Â²ä’)zÔcgê‚w^8ãc›`¿Ï5Â©nµá£¹–qã[µJù¯î¹3•s£B58®zÔ?}	\X'ÄÌÄ
·Àµ"7k¯³sÈ=ÿ);1`A	v;IMAM'  ¤˜¶ª§˜©ª§™«›—™»™°»·	›	·˜™»˜¹»¹—ˆˆ›‡˜˜©ˆ¨©˜¸š§˜º¸¨ ¨
	˜¹¸™
™«˜  §˜ °˜ 
§© ¸™¸™ ¸™
»¸˜ª¸©  ™
»˜º¸™  ™ ™              °x 
    °†    °‡¨¹°   °†«   °ˆš™° °°‡©˜ »  €—™˜  	
€‡™™ ° €·»§ °° ˜ ¨     »     °°°z                     ¢ÊÔ$œ·‡0T*÷•ÄDIZÍ–S„ºü®¬îS½Ü`—x‰\ƒ'b•[‰D’\²Ãˆ‰.ÑDVì¬Mû‡/Yäş°3}ËÏjÍ|Tû/•÷;–²ÁTT³dwúŒŠG¥ yŠûëŒæ/*º{ÛµBÕß|E¤y!—Y–UÕD¸_«ıKöù%sı‚ƒïƒäÂ]Ä[©r¬ùhTò	>¼TÙv¢•VïçxYË>ĞH@èEÕü^,HõoƒÕ˜)Ÿç`…¾4Ù—w s'> —®jæÙ"ˆâÈ±æİüÆ¤1+§ªâçX4˜]t“ìXµáüT‚¥ò€Ä&{ËVœÕoÅO`!_Kc tÚ¬~X9÷@@÷ëöt~BHÒ-]t=ÊæÀò V3ëªÜšäXjé?CÀŞ%H}6³§Ñ€¬ÉXTÙòüVäÂ&AäÆé,âãT¥‰…É+Gr>ÍÀ‚XÏ°´<48€üQ+xF?D.tkêèŞ†• ”^Hàö¸sÁCx¿è­œ=Ó‡[‹èğ¶ÿ£°7„æåpDĞ
„0r	 dj€ 
8;X+Z<˜ğ[ÑÄÀ àVÀ
†.åt„Èj¨pÀpa yé@	f4P6à€‚@¤)0àÀ@èVÁÀ
‚V¸± ÀYè”%7ŒîÅ!e¨Ô5 ´‚@	ø€¸ÀÀ@ĞØ@€
nQ ˜àpt `«+`ô@à½íØà ì°ÀˆP¯ÜĞ@¦€P¨\`à d¤` ;,pË "ˆ§À€9a ”u&ÀÀÈ@Á"  À=‰èIg h` l à)Nr @
vV°À‚ x| \ı‰€™2ˆÀ‚føì/à 2NP@'âzÔ^MXÔèöxœ@$Ğö@ß$‡sHÀı”;¸X,bz€‰ó† ‚ÄÌ€}¦§ĞAğıä>Œ §@èaÀ}í1 3ˆ¨p@Á 
R˜pà t«``A+\X àÀ,ôç€D­ú˜â£/ÔZV †
d›eoıp¢°g áoõ€g“X\ÎZæ¹µÒ¡bÔ;0˜a‚»$ÜŸ][¿Ä&:Ağ	‚PŒTğ¤@Új+È¼Áô@à„# ¿¢à€í¼Ä 	(z€G¹ã@Èƒ[Ãuı {è_XæßÇÉ,ƒÀ$Ÿ(ÈPA
Uj'¸ñ`é½
>Q”‚@An^¸ø<†à™'èBÁ0
Ak
Pm·xp2½Ü &$Ÿ%2ÁĞ	Ak
Pm¼Aô pÇhH‚à£5(¨àxñ3	rK d‚ Ÿ)·AX‹An
^²˜ÔFpGIK§.á	‚N|£ (*´Zt<¢ Ÿ(dÁü"[H¡àA)¯*@TA¤ã[j7¸¯ ğĞY€[ì1x`2Ë\ øA(­ä·ø”‚ĞÁk
PU¼@/Gäç vƒËl7Ğàà†ƒ(İ5¿€ 6Ùfn`ºìXÀ7ƒß‚8Æ XD¹pìQQÅŒdĞ”\l¶àn ÁÁ,Š`5Øb7°İ@|ƒnĞ(ƒÑRü7 İ ËƒøğApÃc>(ˆ‡¡k°°Ä ÁlƒãlKfG|kÀÖ2ÆmÑÀA*Tñ`ôõAºÙ”á—…<hĞ[±pC wƒÔ’Ô]Eº¨(
DS@ğ-ZÑ(
E´)0¹À¹D/Z-QƒØQ2„-‰âl–¨ÚÁl‰k=ñà¸D5ØQ=‚-ŒE€‚DÔ €¦:8ı$,ppXÁĞ
<˜à7Ğ:ğ°à6,€@,ôŠ€E'‘â¸DJE'­Â¸DÅ
Ø¨VÂ–D¹Èè¨X —Dñ˜Á¢|øsD=ø…°ÀĞ>x_\`à dj€
ïf€@‡ÊˆÓ”!öu&àŒê(¦ºàœCPQÓ5L€XÄf |Ç]p(€Hb…1Oğ€ÀÈ@Á"l J|z`À	LÀ…Ôa1dˆØ—zÿDĞ©DÑ†¸%ªè°upYKT|ˆ¢ÄDiò¹“„I“î’H«©iFïN¾ò÷¤júâS³«ñ©Y•‘Ä™K›p9õŞÉ3´ J>'O’v¥ÉKI»²š´€§IMT¥İL¤ÆÚkÓb¬îĞid^¹¦IS¢©ÁÎš*‚	bWÎÈÙ\Ş@9ùL^õA`šÍç›i<)mi¨MV0'Ì[	0¾Ø€_?È`h’|aÂJ”†B‚cb"YšïNˆéBF`3É>övÒŠÃĞ1á‡OFy¬D‡›îfø T™tIÓ´àÜHiA9©öş“~!4I+"g
õ=³Ó,<òË?Y,fÖé!¼†5¿>'.KÛ¼ç´a1´^M64h“,eÖ>ëd’Lßpxncµ?5&qaMBø%”	b}m9óûíša‚§m
Ê:—¤h8ÓL…ˆ–KŒB‡–•+ˆ=¤„í*54šTz¢¶†RÚ
dYÿh ÑÄÍ°IXóA"©ğ7"0‰øuË'5òwuÕì½ü;;æ•€…Ö"Äé_…ÿÿÉ?Wóı  úM¬K ^Ú2ˆÓ—û#H—Â'ŒÂˆŒ`ˆ$0Â!ŒÂˆŒ ˆĞÁŒÁˆ• ]›»›`?.lVø}$ €	F`Dˆ³Òõv5&ò•sò$O~"ÑXNS<ôĞ2¸ŞD ø'ø#±WÔ„4<Aô[
f"^9–51ñÆG
